City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,derbent,42.0678,48.2899,298.09,63,0,3.38,RU,1722454984
1,"poblacion, san felipe",14.5665,121.0308,301.13,91,40,0.51,PH,1722454984
2,awjilah,29.1081,21.2869,303.54,40,0,6.83,LY,1722454757
3,kodiak,57.79,-152.4072,290.88,45,0,9.26,US,1722454985
4,puerto natales,-51.7236,-72.4875,275.4,93,75,2.06,CL,1722454985
5,kourou,5.1552,-52.6478,305.18,67,0,3.72,GF,1722455178
6,cadale,2.7603,46.3222,297.84,83,41,6.86,SO,1722455179
7,punta arenas,-53.15,-70.9167,277.21,100,100,8.75,CL,1722455181
8,grytviken,-54.2811,-36.5092,265.37,75,72,7.54,GS,1722455182
9,port elizabeth,-33.918,25.5701,286.1,81,0,5.66,ZA,1722455184
10,ushuaia,-54.8,-68.3,277.96,60,40,5.14,AR,1722455185
11,tiksi,71.6872,128.8694,275.71,78,96,2.5,RU,1722455186
12,edinburgh of the seven seas,-37.0676,-12.3116,284.73,55,21,7.12,SH,1722455188
13,olonkinbyen,70.9221,-8.7187,278.89,97,100,4.1,SJ,1722455189
14,ulsteinvik,62.3432,5.8487,287.65,75,11,3.58,NO,1722455190
15,ghanzi,-21.5667,21.7833,289.29,18,3,1.67,BW,1722455192
16,kill devil hills,36.0307,-75.676,303.7,67,0,5.14,US,1722455193
17,qaqortoq,60.7167,-46.0333,286.64,41,0,4.82,GL,1722455194
18,kingston,17.997,-76.7936,307.13,66,20,10.8,JM,1722455196
19,tympaki,35.0729,24.7685,300.13,52,0,5.81,GR,1722455197
20,port lincoln,-34.7333,135.8667,283.95,56,68,4.49,AU,1722455198
21,pemangkat,1.1667,108.9667,300.27,80,31,1.0,ID,1722455200
22,lhokseumawe,5.1801,97.1507,299.08,87,100,3.26,ID,1722455201
23,asau,46.4333,26.4,291.66,56,0,1.93,RO,1722455202
24,aileu,-8.7281,125.5664,290.2,87,4,2.26,TL,1722455204
25,adamstown,-25.066,-130.1015,295.62,83,51,10.87,PN,1722455205
26,labuan,5.2767,115.2417,299.35,94,20,0.0,MY,1722455206
27,lethem,3.3803,-59.7968,302.03,71,98,1.76,GY,1722455208
28,shahrud,36.4182,54.9763,301.02,39,0,3.96,IR,1722455209
29,choibalsan,48.0667,114.5,290.36,93,100,2.89,MN,1722455210
30,talipparamba,12.05,75.35,296.45,98,100,1.05,IN,1722455212
31,wajir,1.7471,40.0573,300.99,45,70,8.95,KE,1722455213
32,stanley,54.868,-1.6985,291.76,78,20,1.54,GB,1722455214
33,almenara,-16.1836,-40.6944,296.48,72,100,2.06,BR,1722455216
34,laascaanood,8.4774,47.3597,300.06,48,9,11.18,SO,1722455218
35,bilibino,68.0546,166.4372,274.72,62,100,2.46,RU,1722455220
36,walvis bay,-22.9575,14.5053,284.31,85,0,2.74,NA,1722455221
37,ponta delgada,37.7333,-25.6667,298.55,73,40,2.57,PT,1722455115
38,olyokminsk,60.3736,120.4264,283.54,56,100,1.4,RU,1722455224
39,bandarbeyla,9.4942,50.8122,297.85,84,22,14.67,SO,1722455225
40,blackmans bay,-43.0167,147.3167,277.44,93,14,0.45,AU,1722455227
41,anadyr,64.75,177.4833,285.43,87,75,2.0,RU,1722455228
42,temiskaming shores,47.4938,-79.7153,300.04,35,0,4.46,CA,1722455130
43,margaret river,-33.95,115.0667,283.88,66,93,10.33,AU,1722455231
44,enewetak,11.3474,162.3373,301.68,76,25,5.88,MH,1722455232
45,lihue,21.9789,-159.3672,299.92,71,0,6.17,US,1722455233
46,badger,64.8,-147.5333,286.1,77,75,5.14,US,1722455235
47,tura,25.5198,90.2201,297.72,97,63,2.42,IN,1722455236
48,ilulissat,69.2167,-51.1,279.16,87,40,3.09,GL,1722455237
49,serhiyivka,46.0272,30.3768,296.33,54,0,4.12,UA,1722455238
50,al jawf,29.5,38.75,305.27,16,5,4.27,SA,1722455240
51,port-aux-francais,-49.35,70.2167,278.03,99,100,11.84,TF,1722455241
52,kapuskasing,49.4169,-82.4331,303.2,54,40,4.63,CA,1722455243
53,la ronge,55.1001,-105.2842,301.27,34,75,7.2,CA,1722455244
54,modesto,37.6391,-120.9969,304.34,37,0,3.09,US,1722454978
55,el porvenir,13.7617,-87.3458,303.78,41,88,1.83,HN,1722455246
56,nouadhibou,20.931,-17.0347,296.14,78,4,9.26,MR,1722455248
57,wailua homesteads,22.0669,-159.378,299.59,75,0,6.17,US,1722455249
58,rio grande,-32.035,-52.0986,295.21,84,13,4.9,BR,1722455243
59,touros,-5.1989,-35.4608,298.65,76,7,7.32,BR,1722455252
60,horta,38.5333,-28.6333,298.95,74,20,4.63,PT,1722455253
61,lebu,-37.6167,-73.65,284.39,92,100,13.63,CL,1722455254
62,mahajanga,-15.7167,46.3167,296.16,83,0,2.06,MG,1722455256
63,buritis,-15.6178,-46.4233,303.2,26,13,3.83,BR,1722455257
64,bethel,41.3712,-73.414,302.6,71,97,2.85,US,1722455258
65,homer,59.6425,-151.5483,290.24,72,0,3.6,US,1722455260
66,bathsheba,13.2167,-59.5167,303.49,74,20,3.09,BB,1722455261
67,murudeshwara,14.0943,74.4845,300.37,62,100,4.16,IN,1722455262
68,morondava,-20.2833,44.2833,293.89,57,4,4.41,MG,1722455264
69,pitimbu,-7.4706,-34.8086,301.48,80,6,7.68,BR,1722455265
70,waitangi,-43.9535,-176.5597,279.72,95,100,7.22,NZ,1722455266
71,villa gesell,-37.2639,-56.973,285.22,80,100,6.05,AR,1722455268
72,mount gambier,-37.8333,140.7667,277.1,91,19,2.52,AU,1722455064
73,klyuchi,52.2667,79.1667,295.65,54,2,2.65,RU,1722455270
74,uvira,-3.4067,29.1458,298.16,51,82,0.55,CD,1722455272
75,dhamar,14.5427,44.4051,290.3,70,100,2.28,YE,1722455273
76,tsiombe,-25.3,45.4833,289.43,75,0,0.68,MG,1722455063
77,porto torres,40.835,8.3972,301.25,52,0,1.16,IT,1722455275
78,iqaluit,63.7506,-68.5145,283.0,66,20,4.63,CA,1722455277
79,bredasdorp,-34.5322,20.0403,280.18,84,0,1.79,ZA,1722455278
80,hadibu,12.65,54.0333,298.68,81,32,8.75,YE,1722455279
81,puerto aysen,-45.4,-72.7,279.31,100,100,1.12,CL,1722455055
82,agadez,19.75,10.25,307.87,15,37,2.12,NE,1722455282
83,yellowknife,62.456,-114.3525,293.38,58,75,5.66,CA,1722455283
84,vilhena,-12.7406,-60.1458,306.27,27,40,3.6,BR,1722455285
85,west end,26.6833,-78.9667,305.14,69,100,3.58,BS,1722455286
86,fallon,39.4735,-118.7774,305.08,28,100,1.54,US,1722455287
87,nova sintra,14.8667,-24.7167,298.29,77,49,6.4,CV,1722455289
88,lerwick,60.1545,-1.1494,285.15,81,100,3.16,GB,1722455290
89,marquette,46.5333,-87.6335,302.61,60,5,2.24,US,1722455287
90,port alfred,-33.5906,26.891,285.3,73,0,6.72,ZA,1722455293
91,chinde,26.8212,87.7095,299.17,86,100,2.01,NP,1722455294
92,arraial do cabo,-22.9661,-42.0278,296.07,73,40,5.14,BR,1722455209
93,albany,42.6001,-73.9662,300.19,75,81,0.45,US,1722455108
94,freetown,8.484,-13.2299,297.46,95,100,3.92,SL,1722455298
95,thompson,55.7435,-97.8558,299.24,38,20,3.09,CA,1722455299
96,saipan,15.1355,145.701,301.54,83,0,2.06,MP,1722455037
97,malakal,9.5334,31.6605,294.61,96,100,2.11,SS,1722455302
98,sandnessjoen,66.0217,12.6316,288.44,77,75,5.14,NO,1722455053
99,itaguacu,-19.8019,-40.8556,297.11,61,46,3.43,BR,1722455304
100,banjar,-8.19,114.9675,297.26,91,40,1.29,ID,1722455306
101,mehdia daira de meghila,35.4306,1.7571,308.62,17,0,3.75,DZ,1722455307
102,yanam,16.7333,82.2167,300.09,88,100,1.45,IN,1722455308
103,port mathurin,-19.6833,63.4167,296.07,77,49,7.0,MU,1722455310
104,georgetown,5.4112,100.3354,302.11,83,20,1.54,MY,1722455311
105,tateyama,34.9833,139.8667,298.76,79,100,3.03,JP,1722455312
106,tolanaro,-25.0319,46.9987,290.19,94,20,2.06,MG,1722455314
107,san patricio,28.017,-97.5169,307.13,46,0,8.42,US,1722455315
108,zheshart,62.0731,49.5733,288.6,92,99,1.47,RU,1722455316
109,santa maria,-29.6842,-53.8069,295.76,60,0,4.63,BR,1722455207
110,imbituba,-28.24,-48.6703,291.96,82,47,5.69,BR,1722455319
111,lorengau,-2.0226,147.2712,300.29,84,22,5.27,PG,1722455320
112,belyy yar,53.6039,91.3903,289.09,100,13,1.0,RU,1722455322
113,college,64.8569,-147.8028,286.14,79,75,5.14,US,1722455323
114,bure,10.7,37.0667,287.42,97,100,1.53,ET,1722455324
115,gao,16.6362,1.637,297.76,71,100,7.8,ML,1722455326
116,sos'va,59.1766,61.8558,288.19,96,100,1.21,RU,1722455327
117,avarua,-21.2078,-159.775,295.18,53,0,2.57,CK,1722455328
118,zyryanskoye,56.8306,86.6258,288.12,84,31,2.14,RU,1722455330
119,alesund,62.4723,6.1549,287.66,72,40,3.6,NO,1722455154
120,qamdo,31.1667,97.2333,279.07,56,90,0.77,CN,1722455333
121,lishui,28.4604,119.9103,298.57,96,0,0.92,CN,1722455335
122,huilong,31.8111,121.655,300.54,90,0,3.09,CN,1722455336
123,west island,-12.1568,96.8225,300.14,69,75,5.66,CC,1722455337
124,qarauyl,48.9451,79.255,295.53,45,0,1.8,KZ,1722455339
125,pyhajarvi,67.0701,27.2176,286.46,94,100,1.35,FI,1722455341
126,whitehorse,60.7161,-135.0538,284.83,86,100,3.09,CA,1722455342
127,sarangani,5.4033,125.4636,301.59,74,59,1.95,PH,1722455344
128,papatowai,-46.5619,169.4708,276.87,83,75,1.66,NZ,1722455345
129,balqash,46.8481,74.995,300.37,38,0,7.75,KZ,1722455346
130,fuling,29.7022,107.3919,297.76,89,0,1.66,CN,1722455348
131,akureyri,65.6835,-18.0878,291.11,55,40,3.09,IS,1722455094
132,puro,12.4841,123.3827,299.98,80,100,0.64,PH,1722455350
133,longyearbyen,78.2186,15.6401,285.06,76,0,5.14,SJ,1722455352
134,saudarkrokur,65.7461,-19.6394,287.48,71,100,1.98,IS,1722455353
135,guerrero negro,27.9769,-114.0611,297.58,57,3,7.68,MX,1722455354
136,potosi,-19.5836,-65.7531,289.63,19,0,6.17,BO,1722455349
137,ribeira grande,38.5167,-28.7,299.37,65,20,4.63,PT,1722455357
138,tonota,-21.4833,27.4833,291.92,43,0,7.17,BW,1722455358
139,zhanjiang,21.2815,110.3427,298.98,90,94,3.07,CN,1722455361
140,n'zeto,-7.2312,12.8666,293.45,88,0,4.39,AO,1722455362
141,nar'yan-mar,67.6713,53.087,289.76,82,86,4.1,RU,1722455363
142,tamanrasset,22.785,5.5228,304.1,18,0,2.06,DZ,1722455365
143,rosso,16.4986,-15.8153,300.85,63,7,6.75,SN,1722455366
144,ishigaki,24.3448,124.1572,300.22,100,40,0.51,JP,1722455367
145,utrik,11.2278,169.8474,301.17,78,82,6.27,MH,1722455369
146,amos,48.5669,-78.1162,297.3,82,10,3.2,CA,1722455263
147,aasiaat,68.7098,-52.8699,275.84,88,69,2.09,GL,1722455371
148,princeville,45.7668,-61.2985,302.97,71,100,3.62,CA,1722455373
149,lompoc,34.6391,-120.4579,300.23,67,2,2.68,US,1722455374
150,mammoth lakes,37.6485,-118.9721,299.71,16,0,6.17,US,1722455375
151,tralee,52.2704,-9.7026,291.29,77,40,2.57,IE,1722455376
152,linxia chengguanzhen,35.6003,103.2064,289.73,48,0,2.42,CN,1722455378
153,worthing,50.8145,-0.3713,295.46,88,3,1.1,GB,1722455167
154,la passe,45.5549,-0.8967,298.28,92,0,3.29,FR,1722455380
155,constantia,44.1833,28.65,295.76,60,0,5.1,RO,1722455382
156,mizdah,31.4451,12.9801,301.62,39,46,5.56,LY,1722455383
157,bonthe,7.5264,-12.505,297.93,88,92,4.98,SL,1722455384
158,san antonio de pale,-1.4014,5.6325,295.64,79,100,4.59,GQ,1722455386
159,gazojak,41.1875,61.4036,304.52,14,0,3.85,TM,1722455387
160,iskateley,67.6803,53.1512,289.7,82,85,4.11,RU,1722455388
161,iwanai,42.9744,140.5089,292.0,97,100,1.16,JP,1722455390
162,albertirsa,47.2431,19.6169,297.06,23,7,2.13,HU,1722455391
163,buala,-8.145,159.5921,298.98,82,32,1.78,SB,1722455392
164,acarau,-2.8856,-40.12,300.15,74,1,8.38,BR,1722455394
165,invercargill,-46.4,168.35,273.72,91,9,0.89,NZ,1722455396
166,flin flon,54.7682,-101.865,300.06,34,20,5.14,CA,1722455398
167,kasempa,-13.4584,25.8338,290.53,20,5,2.5,ZM,1722455399
168,shenjiamen,29.9576,122.298,300.5,90,6,10.41,CN,1722455400
169,jaisalmer,26.9147,70.9181,304.4,67,100,9.04,IN,1722455402
170,eskisehir,39.7767,30.5206,293.08,68,0,3.6,TR,1722455403
171,kasongo-lunda,-6.4667,16.8167,299.3,35,0,0.62,CD,1722455404
172,la'ie,21.6477,-157.9253,300.96,71,100,2.24,US,1722455406
173,enshi,30.3,109.4833,295.03,97,76,0.18,CN,1722455407
174,oconomowoc,43.1117,-88.4993,305.41,57,40,2.57,US,1722455408
175,fort bragg,35.139,-79.006,306.47,57,40,4.12,US,1722455410
176,springbok,-29.6643,17.8865,281.92,15,0,2.83,ZA,1722455411
177,carnarvon,-24.8667,113.6333,292.76,80,0,5.09,AU,1722455412
178,hobyo,5.3505,48.5268,297.64,83,100,12.01,SO,1722455413
179,devonport,-41.1667,146.35,277.88,96,31,3.51,AU,1722455415
180,aswan,24.0934,32.907,311.76,13,0,3.09,EG,1722455416
181,caleta de carquin,-11.0925,-77.6267,293.29,71,7,3.99,PE,1722455417
182,fale old settlement,-9.3852,-171.2468,300.22,73,100,9.63,TK,1722455419
183,plettenberg bay,-34.0527,23.3716,283.18,69,0,2.76,ZA,1722455420
184,hermanus,-34.4187,19.2345,278.6,73,0,1.11,ZA,1722455163
185,babat,-7.1128,112.1635,295.86,94,15,2.16,ID,1722455423
186,vila franca do campo,37.7167,-25.4333,298.38,81,46,2.46,PT,1722455424
187,vadso,70.0744,29.7487,285.64,82,0,8.75,NO,1722455425
188,roxas,11.5853,122.7511,298.23,86,100,1.59,PH,1722455427
189,polyarnyy,69.1989,33.4478,282.84,89,100,7.23,RU,1722455428
190,vorgashor,67.5833,63.95,289.65,86,94,1.19,RU,1722455429
191,al mijlad,11.0333,27.7333,298.53,76,92,5.06,SD,1722455431
192,kone,-21.0595,164.8658,291.43,80,100,2.33,NC,1722455432
193,vikhorevka,56.1201,101.1636,291.92,99,100,1.2,RU,1722455433
194,taro,-8.3862,115.28,295.15,99,62,0.66,ID,1722455435
195,kaohsiung,22.6163,120.3133,300.12,92,75,1.03,TW,1722455436
196,ulladulla,-35.35,150.4667,283.42,67,96,5.24,AU,1722455438
197,ojai,34.4481,-119.2429,305.82,51,11,2.24,US,1722455439
198,tobati,-25.25,-57.0667,300.86,44,5,3.5,PY,1722455440
199,crane,31.3974,-102.3501,310.5,30,0,8.62,US,1722455442
200,parry sound,45.3501,-80.033,298.18,69,0,4.03,CA,1722455195
201,tommot,58.9564,126.2925,283.1,71,100,1.24,RU,1722455444
202,prainha,-1.8,-53.48,307.76,35,41,3.06,BR,1722455446
203,massawa,15.6097,39.45,307.86,55,100,2.89,ER,1722455447
204,susuman,62.7833,148.1667,276.55,79,100,2.87,RU,1722455448
205,maharajganj,27.1333,83.5667,300.6,86,37,1.36,IN,1722455450
206,igarka,67.4667,86.5833,290.54,66,100,5.93,RU,1722455451
207,boda,4.3189,17.4695,297.81,71,90,1.4,CF,1722455452
208,kidal,18.4411,1.4078,300.71,67,79,12.78,ML,1722455453
209,pariaman,-0.619,100.12,298.18,89,86,1.58,ID,1722455455
210,gwadar,25.1216,62.3254,301.65,87,100,4.97,PK,1722455456
211,sitka,57.0531,-135.33,288.09,77,100,2.06,US,1722455457
212,bac lieu,9.285,105.7244,300.23,85,100,3.39,VN,1722455459
213,parang,7.3704,124.2697,296.53,93,98,1.32,PH,1722455460
214,udachny,66.4167,112.4,279.89,70,86,1.49,RU,1722455462
215,cheongsong gun,36.4335,129.057,296.02,99,42,1.37,KR,1722455463
216,phan rang-thap cham,11.5667,108.9833,297.96,90,95,1.2,VN,1722455464
217,kilindoni,-7.9139,39.6668,298.28,73,2,7.28,TZ,1722455465
218,prince rupert,54.3161,-130.3201,287.2,98,100,5.66,CA,1722455468
219,nuuk,64.1835,-51.7216,283.49,57,20,9.26,GL,1722455469
220,sodra sandby,56.5667,16.6167,294.2,64,0,5.52,SE,1722455471
221,lauro de freitas,-12.8944,-38.3272,300.16,61,20,5.14,BR,1722455472
222,rikaze,29.25,88.8833,288.48,49,25,1.79,CN,1722455473
223,nguruka,-5.1092,31.0419,294.46,27,41,1.49,TZ,1722455475
224,port saint john's,-31.6229,29.5448,286.96,65,0,3.45,ZA,1722455476
225,arkhara,49.4212,130.0842,293.41,88,100,2.12,RU,1722455477
226,nago,26.5881,127.9761,302.39,86,7,2.38,JP,1722455479
227,peniche,39.3558,-9.3811,294.93,88,100,6.66,PT,1722455480
228,selfoss,63.9331,-20.9971,285.33,90,100,6.12,IS,1722455482
229,prince albert,53.2001,-105.7677,301.12,39,20,2.57,CA,1722455483
230,bubaque,11.2833,-15.8333,299.69,79,45,7.13,GW,1722455484
231,pleszew,51.8964,17.7855,293.65,48,97,1.53,PL,1722455485
232,pathein,16.7833,94.7333,298.62,95,100,3.19,MM,1722455487
233,ust-nera,64.5667,143.2,275.76,97,100,3.84,RU,1722455488
234,tazacorte,28.629,-17.9293,297.12,81,20,7.72,ES,1722455489
235,plastun,44.7561,136.2939,290.29,100,100,1.53,RU,1722455491
236,harstad,68.799,16.5293,290.16,70,69,2.68,NO,1722455492
237,sanctuary point,-35.1114,150.629,284.68,71,100,5.59,AU,1722455495
238,kailua-kona,19.6406,-155.9956,300.53,79,75,4.63,US,1722455300
239,de aar,-30.6497,24.0123,281.82,11,0,3.54,ZA,1722455497
240,menongue,-14.6585,17.691,289.12,22,22,0.72,AO,1722455499
241,geraldton,-28.7667,114.6,289.38,77,75,8.75,AU,1722455500
242,hithadhoo,-0.6,73.0833,301.86,78,76,6.08,MV,1722455501
243,kalmunai,7.4167,81.8167,301.17,76,100,2.08,LK,1722455502
244,saint-pierre,-21.3393,55.4781,292.97,60,0,2.57,RE,1722455504
245,ad dilam,23.9915,47.1627,310.38,13,58,4.1,SA,1722455505
246,sibolga,1.7427,98.7792,298.99,79,92,0.66,ID,1722455507
247,puerto ayora,-0.7393,-90.3518,301.13,88,80,4.87,EC,1722455508
248,washougal,45.5826,-122.3534,301.69,63,0,1.34,US,1722455509
249,coquimbo,-29.9533,-71.3436,286.0,85,100,2.57,CL,1722455379
250,talnakh,69.4865,88.3972,291.01,44,10,2.28,RU,1722455512
251,gasa,31.5,34.4667,300.27,75,0,1.76,PS,1722455513
252,remire-montjoly,4.9167,-52.2667,305.17,58,1,4.63,GF,1722455514
253,hawaiian paradise park,19.5933,-154.9731,300.22,76,75,2.06,US,1722455516
254,prince george,53.9166,-122.753,289.84,94,100,4.63,CA,1722455517
255,st. john's,47.5649,-52.7093,296.92,93,100,6.38,CA,1722455308
256,jamestown,42.097,-79.2353,303.44,65,40,4.12,US,1722455520
257,atafu village,-8.5421,-172.5159,301.01,75,100,10.19,TK,1722455521
258,bardai,11.65,7.2333,295.67,88,100,2.31,NG,1722455522
259,saldanha,-33.0117,17.9442,281.18,77,0,6.31,ZA,1722455524
260,prado,-17.3411,-39.2208,296.92,75,5,3.66,BR,1722455525
261,yeppoon,-23.1333,150.7333,280.03,83,0,4.71,AU,1722455526
262,grand-lahou,5.1367,-5.0242,296.75,89,99,5.37,CI,1722455528
263,taft,31.7471,54.2088,310.12,15,40,2.06,IR,1722455529
264,isafjordur,66.0755,-23.124,283.41,79,86,2.78,IS,1722455530
265,waiuku,-37.25,174.75,283.33,96,100,2.16,NZ,1722455532
266,najran,17.4924,44.1277,305.51,30,100,5.41,SA,1722455533
267,mount pearl,47.5166,-52.7813,296.46,93,100,6.06,CA,1722455534
268,fiambala,-27.6871,-67.6149,301.64,6,49,4.1,AR,1722455536
269,east london,-33.0153,27.9116,286.52,66,0,6.33,ZA,1722455537
270,dunedin,-45.8742,170.5036,275.82,86,72,2.65,NZ,1722455532
271,wenchang,30.904,118.4887,301.09,77,0,2.36,CN,1722455540
272,den burg,53.0542,4.7972,293.69,82,0,5.14,NL,1722455542
273,usinsk,65.9939,57.5281,288.38,74,12,4.76,RU,1722455543
274,quellon,-43.1167,-73.6167,282.74,91,100,12.06,CL,1722455545
275,asaita,11.5636,41.4394,307.15,40,74,3.74,ET,1722455546
276,hamilton,39.1834,-84.5333,305.73,69,100,5.14,US,1722455547
277,colonia,50.9333,6.95,297.01,80,0,0.51,DE,1722455328
278,ebaye,8.7748,167.7392,301.16,83,0,4.12,MH,1722455550
279,kerikeri,-35.2268,173.9474,281.93,96,97,0.46,NZ,1722455551
280,miramichi,47.0043,-65.4654,304.59,41,100,5.22,CA,1722455552
281,poronaysk,49.2167,143.1167,286.99,95,100,1.39,RU,1722455554
282,flying fish cove,-10.4217,105.6791,297.97,83,40,4.12,CX,1722455555
283,primero de mayo,-32.2552,-58.4228,292.9,73,100,5.17,AR,1722455556
284,sao tome,0.3365,6.7273,298.17,73,40,5.14,ST,1722455558
285,peace river,56.2501,-117.286,289.32,88,100,7.2,CA,1722455559
286,haiku-pauwela,20.9219,-156.3051,300.49,67,40,8.75,US,1722455560
287,dompu,-8.5356,118.4622,295.83,94,9,1.04,ID,1722455562
288,brooks,50.5834,-111.8851,303.14,26,0,4.12,CA,1722455563
289,hotan,37.0997,79.9269,303.45,22,99,2.98,CN,1722455564
290,homa bay,-0.5273,34.4571,293.35,81,98,0.88,KE,1722455566
291,kavaratti,10.5669,72.642,299.89,88,100,4.53,IN,1722455567
292,iecava,56.5986,24.2022,290.81,86,88,3.0,LV,1722455570
293,nemuro,43.3236,145.575,288.83,94,100,1.07,JP,1722455571
294,yangambi,0.8102,24.4336,294.87,96,55,1.17,CD,1722455572
